payment_month_year,merchant_id,total_order_count,order_count_w_delivery,order_count_w_rto,email,email_cc,name,rto_invoiced,reminder_sent,rto_amount,invoice_status,status,order_percentage
2023-07,EJu3xUe1qpgeB8,175,173,31,[email],,Aganya Kreations,2023-10-29,,3875.0,Success,,0.9886
2023-07,EfPwexBImj5oxv,247,128,19,[email],,Glacer Ceramic,,2024-11-14,9500.0,,Pending status,0.5182
2023-07,EyqQxodBBBYpm6,1437,1390,323,[email],[email],Plan Z Digital Private Limited,2024-08-11,2024-07-28,25840.0,Success,Successful,0.9673
2023-07,FGmEEx9rbF5e8F,294,287,67,[email],[email],Ecentric India Pvt Ltd,,,5025.0,Success,,0.9762
2023-07,FR2kZCaWIQTnDn,6246,5534,1676,[email] ,[email],GUNIAA,2024-09-04,,161640.0,Success,Successful,0.886
2023-07,FiVc88jM7AeSta,71,18,2,[email],,Punam Metalcrafts,,2024-11-14,500.0,,Pending status,0.2535
2023-07,FjdlljXBLPV7rF,2555,2555,359,[email],,Sunmoon Organics,2023-10-29,,7700.0,Success,,1.0
2023-07,G4WBGNh0UU0RUp,1244,1244,218,[email],,Style Feathers,2023-11-18,2023-11-14,12158.599999999999,Success,,1.0
2023-07,G6XfSND0uWWQzn,19,0,0,[email],,Advait Fashion Management Pvt Ltd,,2024-11-14,0.0,,Pending status,0.0
2023-07,GX2Z0I7L07K19g,14,3,3,"[email]
",,NOTSOSURE,,,750.0,Success,,0.2143
2023-07,GYxvSchZt2syEE,778,0,0,[email],,HEALTH AND HAPPINESS (H&H) TRADING INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-07,GaFX8ZqIdqtVd0,614,480,0,[email],,Wearhouse wolves,,2024-11-14,0.0,,Pending status,0.7818
2023-07,Glk1BQ6cvvA8DJ,570,525,118,[email],,Lazo,2023-11-30,2023-11-28,9440.0,Success,,0.9211
2023-07,HDo52FrQhJj1iQ,1563,1281,0,[email],,AWESOMEFAB SHOPPING PRIVATE LIMITED,,2024-11-14,0.0,,Incorrect status,0.8196
2023-07,HJHvrI58d1PqIe,468,459,69,[email],,Graffiti,2023-10-29,,5520.0,Success,,0.9808
2023-07,HakfWT9UoxpRxO,227,107,49,[email],,BEAUTILISHIYA PRODUCTS PRIVATE LIMITED,,,780.0,Success,,0.4714
2023-07,HpV1CS2H4GXtsC,314,193,27,[email],,Decorbajar,,2024-11-14,1300.0,,Pending status,0.6146
2023-07,HqywhSmhfWBnE5,894,0,0,[email],,ZIVIRA FASHION,,2024-11-14,0.0,,Pending status,0.0
2023-07,HwvQnDULtFSfih,371,0,0,[email],,NIARA HEALTHCARE PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-07,ICmqJzaoWUpyj6,40,6,3,[email],,YOUNG ELEGANCE LIFE CARE,,2024-11-14,0.0,,Pending status,0.15
2023-07,IEJDxs6E57EG8a,167,126,38,[email],,Sanghvi Erectors Pvt Limited,,2024-11-14,4750.0,,Pending status,0.7545
2023-07,IJosFOZfgVbMAM,232,232,27,[email] ,[email],DISMANTLE DIGITAL PRIVATE LIMITED,2023-11-18,2023-11-14,9450.0,Success,,1.0
2023-07,ITMw84kujaCKhO,379,44,44,[email] ,,Meena Bazaar ,,2024-11-14,11000.0,,Pending status,0.1161
2023-07,IoHIhwtDlPuhkJ,39,27,2,[email],,Divyesh Doshi HUF,,2024-11-14,160.0,,Pending status,0.6923
2023-07,J48RMdC1b73dYg,733,505,60,[email],,SARVODAYAM MEDICALS INDIA PRIVATE LIMITED,,2024-11-14,4900.0,,Pending status,0.6889
2023-07,JNrymGlbgxRl04,191,191,7,[email],,ISAK AROMAS PRIVATE LIMITED,2023-10-29,2023-09-14,447.96000000000004,Success,,1.0
2023-07,JWOhiDzI1AfUCS,4,4,1,[email],[email],BUILDOUT RETAIL PRIVATE LIMITED,2023-08-16,2023-09-14,44.0,Success,,1.0
2023-07,Je6WBJUrSvp7Ut,32,31,5,[email],,RASOISHOP VENTURES PRIVATE LIMITED,2023-10-29,2023-09-14,625.0,Success,,0.9688
2023-07,JkuJOHbtFLHR1p,454,20,20,[email],[email],SNP ENTERPRISE,,2023-09-14,2000.0,Success,,0.0441
2023-07,JndcnDLnC64PHT,166,0,0,"[email]
",[email],Mistry Accessories,,2024-11-14,0.0,,Pending status,0.0
2023-07,KV9N7Dk5Fe5OSm,290,0,0,[email],,OLYMPIA INDUSTRIES LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-08,4af5pL6Gz4AElE,8,8,1,[email],[email],Teabox,2023-09-14,,150.0,Success,,1.0
2023-08,CHRCWLxe4ER5GP,20,18,0,[email] ,,Living Waters Creative Studio,,2024-11-14,0.0,,Incorrect status,0.9
2023-08,ChdCdGm7TvuVk6,34,0,0,[email],,IMAGINE MARKETING LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-08,CjaeQlPFXFvaLN,662,662,113,[email],[email] ,FAE BEAUTY PRIVATE LIMITED,2023-10-29,,6548.43,Success,,1.0
2023-08,CtHTcKWCa4ZDeF,167,149,21,[email],,whysoblue,2023-10-29,,4200.0,Success,,0.8922
2023-08,CyFgPUrwzJ5VhG,667,651,69,[email],,Cocoburra Cosmeceuticals Private Ltd.,2024-05-31,2024-05-14,5520.0,Success,Successful,0.976
2023-08,DRA8pvry1C4oTC,1739,1732,173,[email],[email],Arboreal Bioinnovations Pvt Ltd,2023-10-29,,21625.0,Success,,0.996
2023-08,DUKiYoYvbaUXud,412,2,2,[email],,follicular technologies private limited,,2024-11-14,150.0,,Pending status,0.0049
2023-08,DkYdOAXPbbqFwT,778,776,117,[email],[email],Rekhta Foundation,2023-10-19,,7020.0,Success,,0.9974
2023-08,Dq1Jah4WlPL0qX,84,0,0,[email],,Good brands for a healthy life Pvt. Ltd.,,2024-11-14,0.0,,Pending status,0.0
2023-08,EJu3xUe1qpgeB8,213,213,38,[email],,Aganya Kreations,2023-10-29,,4750.0,Success,,1.0
2023-08,EfPwexBImj5oxv,8,0,0,[email],,Glacer Ceramic,,2024-11-14,0.0,,Pending status,0.0
2023-08,EyqQxodBBBYpm6,1572,1516,410,[email],[email],Plan Z Digital Private Limited,2024-08-10,2024-07-28,32800.0,Success,Successful,0.9644
2023-08,FGmEEx9rbF5e8F,171,161,46,[email],[email],Ecentric India Pvt Ltd,2023-10-19,,3450.0,Success,,0.9415
2023-08,FQLy8isl8cBT4q,2083,1693,410,[email],,Cookd Ventures Private Limited,2023-10-29,,22550.0,Success,,0.8128
2023-08,FR2kZCaWIQTnDn,5122,4711,1213,[email] ,[email],GUNIAA,2024-09-04,,116280.0,Success,Successful,0.9198
2023-08,FiVc88jM7AeSta,94,18,7,[email],,Punam Metalcrafts,,2024-11-14,1365.52,,Pending status,0.1915
2023-08,FjdlljXBLPV7rF,1737,1737,290,[email],,Sunmoon Organics,2023-10-29,,6600.0,Success,,1.0
2023-08,G4WBGNh0UU0RUp,1858,1858,293,[email],,Style Feathers,2023-11-18,2023-11-14,16637.56,Success,,1.0
2023-08,G6XfSND0uWWQzn,17,0,0,[email],,Advait Fashion Management Pvt Ltd,,2024-11-14,0.0,,Pending status,0.0
2023-08,GU1l44CZy5ajTk,4,4,0,[email],,BOXOFHEALTH INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Incorrect status,1.0
2023-08,GX2Z0I7L07K19g,19,4,4,"[email]
",,NOTSOSURE,,2024-11-14,1000.0,,Pending status,0.2105
2023-08,GYxvSchZt2syEE,929,0,0,[email],,HEALTH AND HAPPINESS (H&H) TRADING INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-08,GaFX8ZqIdqtVd0,615,481,0,[email],,Wearhouse wolves,,2024-11-14,0.0,,Pending status,0.7821
2023-08,Glk1BQ6cvvA8DJ,765,725,167,[email],,Lazo,2023-11-30,2023-11-28,13360.0,Success,,0.9477
2023-08,HDo52FrQhJj1iQ,1192,946,0,[email],,AWESOMEFAB SHOPPING PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.7936
2023-08,HJHvrI58d1PqIe,642,624,88,[email],,Graffiti,2023-10-29,,7040.0,Success,,0.972
2023-08,HakfWT9UoxpRxO,401,214,74,[email],,BEAUTILISHIYA PRODUCTS PRIVATE LIMITED,,2024-11-14,1110.0,,Pending status,0.5337
2023-08,HqywhSmhfWBnE5,1324,0,0,[email],,ZIVIRA FASHION,,2024-11-14,0.0,,Pending status,0.0
2023-08,HwvQnDULtFSfih,374,0,0,[email],,NIARA HEALTHCARE PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-08,ICmqJzaoWUpyj6,42,0,0,[email],,YOUNG ELEGANCE LIFE CARE,,2024-11-14,0.0,,Pending status,0.0
2023-08,IEJDxs6E57EG8a,142,141,23,[email],,Sanghvi Erectors Pvt Limited,2023-10-29,,2875.0,Success,,0.993
2023-08,IJosFOZfgVbMAM,260,260,46,[email] ,[email],DISMANTLE DIGITAL PRIVATE LIMITED,2023-11-18,2023-11-14,16100.0,Success,,1.0
2023-08,ITMw84kujaCKhO,484,67,67,[email] ,,Meena Bazaar ,,2024-11-14,16750.0,,Pending status,0.1384
2023-08,IoHIhwtDlPuhkJ,139,115,22,[email],,Divyesh Doshi HUF,2023-10-29,,1760.0,Success,,0.8273
2023-08,J48RMdC1b73dYg,642,391,49,[email],,SARVODAYAM MEDICALS INDIA PRIVATE LIMITED,,2024-11-14,4900.0,,Pending status,0.609
2023-08,JNrymGlbgxRl04,120,120,12,[email],,ISAK AROMAS PRIVATE LIMITED,2023-10-29,,879.2199999999999,Success,,1.0
2023-08,JWOhiDzI1AfUCS,13,13,1,[email],[email],BUILDOUT RETAIL PRIVATE LIMITED,2023-09-14,,100.0,Success,,1.0
2023-08,Je6WBJUrSvp7Ut,58,53,3,[email],,RASOISHOP VENTURES PRIVATE LIMITED,2023-10-29,,375.0,Success,,0.9138
2023-08,JkuJOHbtFLHR1p,444,352,26,[email],[email],SNP ENTERPRISE,2024-04-24,2024-04-14,2600.0,Success,Manual_Override,0.7928
2023-08,JndcnDLnC64PHT,11,0,0,"[email]
",[email],Mistry Accessories,,2024-11-14,0.0,,Pending status,0.0
2023-08,KABgOiTSz8qYnv,129,127,46,[email],,Smiligners,2023-10-29,,1380.0,Success,,0.9845
2023-08,KV9N7Dk5Fe5OSm,227,0,0,[email],,OLYMPIA INDUSTRIES LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-08,Kb86PrdlM26Wf5,223,188,77,[email],,GBL RIGEL PRIVATE LIMITED,2023-11-30,2023-11-28,5775.0,Success,,0.843
2023-09,ChdCdGm7TvuVk6,1,0,0,[email],,IMAGINE MARKETING LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-09,CjaeQlPFXFvaLN,622,620,74,[email],[email] ,FAE BEAUTY PRIVATE LIMITED,2023-10-29,,4136.4,Success,,0.9968
2023-09,CtHTcKWCa4ZDeF,155,149,22,[email],,whysoblue,2023-10-29,,4400.0,Success,,0.9613
2023-09,CyFgPUrwzJ5VhG,536,506,58,[email],,Cocoburra Cosmeceuticals Private Ltd.,2024-05-31,2024-05-14,4640.0,Success,Successful,0.944
2023-09,DRA8pvry1C4oTC,1475,1473,157,[email],[email],Arboreal Bioinnovations Pvt Ltd,2023-10-29,,19625.0,Success,,0.9986
2023-09,DUKiYoYvbaUXud,1,0,0,[email],,follicular technologies private limited,,2024-11-14,0.0,,Pending status,0.0
2023-09,DkYdOAXPbbqFwT,825,825,97,[email],[email],Rekhta Foundation,2023-10-19,,5820.0,Success,,1.0
2023-09,Dq1Jah4WlPL0qX,468,0,0,[email],,Good brands for a healthy life Pvt. Ltd.,,2024-11-14,0.0,,Pending status,0.0
2023-09,EJu3xUe1qpgeB8,334,332,58,[email],,Aganya Kreations,2023-10-29,,7250.0,Success,,0.994
2023-09,EyqQxodBBBYpm6,1041,997,283,[email],[email],Plan Z Digital Private Limited,2024-08-08,2024-07-28,22640.0,Success,Successful,0.9577
2023-09,FGmEEx9rbF5e8F,173,170,52,[email],[email],Ecentric India Pvt Ltd,2023-10-30,2023-10-29,3600.0,Success,,0.9827
2023-09,FQLy8isl8cBT4q,3646,2823,815,[email],,Cookd Ventures Private Limited,,2024-11-14,44825.0,,Pending status,0.7743
2023-09,FR2kZCaWIQTnDn,3236,2803,371,[email] ,[email],GUNIAA,2024-09-04,,37680.0,Success,Successful,0.8662
2023-09,FiVc88jM7AeSta,87,15,10,[email],,Punam Metalcrafts,,2024-11-14,2100.01,,Pending status,0.1724
2023-09,FjdlljXBLPV7rF,1814,1792,259,[email],,Sunmoon Organics,2023-10-29,,6550.0,Success,,0.9879
2023-09,G4WBGNh0UU0RUp,1668,1348,375,[email],,Style Feathers,2023-10-29,2023-10-15,19539.61,Success,,0.8082
2023-09,G6XfSND0uWWQzn,16,0,0,[email],,Advait Fashion Management Pvt Ltd,,2024-11-14,0.0,,Pending status,0.0
2023-09,GGONsupA74tYXV,340,330,3,[email],[email] ,SELLPRO COMMERCE PRIVATE LIMITED,2023-10-24,,240.0,Success,,0.9706
2023-09,GU1l44CZy5ajTk,5,5,0,[email],,BOXOFHEALTH INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Incorrect status,1.0
2023-09,GX2Z0I7L07K19g,27,2,2,"[email]
",,NOTSOSURE,,2024-11-14,500.0,,Pending status,0.0741
2023-09,GYxvSchZt2syEE,942,0,0,[email],,HEALTH AND HAPPINESS (H&H) TRADING INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-09,GaFX8ZqIdqtVd0,504,374,0,[email],,Wearhouse wolves,,2024-11-14,0.0,,Pending status,0.7421
2023-09,Glk1BQ6cvvA8DJ,822,749,147,[email],,Lazo,2023-12-01,2023-11-28,11760.0,Success,,0.9112
2023-09,HJHvrI58d1PqIe,415,414,65,[email],,Graffiti,2023-10-29,,5200.0,Success,,0.9976
2023-09,HakfWT9UoxpRxO,283,161,65,[email],,BEAUTILISHIYA PRODUCTS PRIVATE LIMITED,,2024-11-14,810.0,,Pending status,0.5689
2023-09,HkhexJSLXjxnVH,4,2,0,[email],,METRIX RETAILS,,2024-11-14,0.0,,Pending status,0.5
2023-09,HqywhSmhfWBnE5,381,0,0,[email],,ZIVIRA FASHION,,2024-11-14,0.0,,Pending status,0.0
2023-09,HwvQnDULtFSfih,241,0,0,[email],,NIARA HEALTHCARE PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-09,ICmqJzaoWUpyj6,42,0,0,[email],,YOUNG ELEGANCE LIFE CARE,,2024-11-14,0.0,,Pending status,0.0
2023-09,IEJDxs6E57EG8a,132,132,28,[email],,Sanghvi Erectors Pvt Limited,2023-11-18,2023-11-14,3500.0,Success,,1.0
2023-09,IJosFOZfgVbMAM,232,232,33,[email] ,[email],DISMANTLE DIGITAL PRIVATE LIMITED,2023-11-18,2023-11-14,10850.0,Success,,1.0
2023-09,IRNe12O1nqpPQL,291,0,0,[email],,ROUND THE COCKTAILS PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-09,ITMw84kujaCKhO,422,48,48,[email] ,,Meena Bazaar ,,2024-11-14,12000.0,,Pending status,0.1137
2023-09,IoHIhwtDlPuhkJ,125,77,11,[email],,Divyesh Doshi HUF,,2024-11-14,800.0,,Pending status,0.616
2023-09,J48RMdC1b73dYg,679,421,45,[email],,SARVODAYAM MEDICALS INDIA PRIVATE LIMITED,,2024-11-14,4500.0,,Pending status,0.62
2023-09,JNrymGlbgxRl04,66,66,4,[email],,ISAK AROMAS PRIVATE LIMITED,2023-10-29,,202.72000000000003,Success,,1.0
2023-09,JWOhiDzI1AfUCS,3,2,0,[email],[email],BUILDOUT RETAIL PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.6667
2023-09,Je6WBJUrSvp7Ut,96,70,14,[email],,RASOISHOP VENTURES PRIVATE LIMITED,,2024-11-14,1750.0,,Pending status,0.7292
2023-09,JkuJOHbtFLHR1p,305,205,15,[email],[email],SNP ENTERPRISE,2024-04-24,2024-04-14,1500.0,Success,Manual_Override,0.6721
2023-09,KABgOiTSz8qYnv,44,43,16,[email],,Smiligners,2023-10-29,,480.0,Success,,0.9773
2023-09,KV9N7Dk5Fe5OSm,245,0,0,[email],,OLYMPIA INDUSTRIES LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-09,Kb86PrdlM26Wf5,168,154,64,[email],,GBL RIGEL PRIVATE LIMITED,2023-12-30,2023-12-28,4800.0,Success,,0.9167
2023-09,KcOxexsd6DtRgb,5,0,0,[email],,Nature Plants,,2024-11-14,0.0,,Pending status,0.0
2023-10,AgY9h3XkrOi3Iz,693,557,13,[email] ,[email],TREASURE RETAIL PRIVATE LIMITED,2023-12-03,2023-11-28,1040.0,Success,,0.8038
2023-10,CjaeQlPFXFvaLN,1378,1374,224,[email],[email] ,FAE BEAUTY PRIVATE LIMITED,2023-11-14,,12350.38,Success,,0.9971
2023-10,CtHTcKWCa4ZDeF,95,91,7,[email],,whysoblue,2023-11-14,,1400.0,Success,,0.9579
2023-10,CyFgPUrwzJ5VhG,684,649,82,[email],,Cocoburra Cosmeceuticals Private Ltd.,2023-12-03,2023-11-28,6560.0,Success,,0.9488
2023-10,DRA8pvry1C4oTC,1637,1636,141,[email],[email],Arboreal Bioinnovations Pvt Ltd,2023-11-14,,17625.0,Success,,0.9994
2023-10,DkYdOAXPbbqFwT,660,660,94,[email],[email],Rekhta Foundation,2023-11-14,,5640.0,Success,,1.0
2023-10,Dq1Jah4WlPL0qX,380,0,0,[email],,Good brands for a healthy life Pvt. Ltd.,,2024-11-14,0.0,,Pending status,0.0
2023-10,Dq7VZ3fMp7qQQ7,187,184,40,[email],,The Hade,2023-11-14,,2043.71,Success,,0.984
2023-10,E2NWmnnFI68dlm,68,68,9,[email],[email],HI LIFE EXPORTS PRIVATE LIMITED,2024-02-01,2024-01-28,3150.0,Success,,1.0
2023-10,EJu3xUe1qpgeB8,408,408,73,[email],,Aganya Kreations,2023-11-14,,9125.0,Success,,1.0
2023-10,EyqQxodBBBYpm6,1240,1201,396,[email],[email],Plan Z Digital Private Limited,2024-07-23,2024-07-21,31680.0,Success,Successful,0.9685
2023-10,FGmEEx9rbF5e8F,145,145,35,[email],[email],Ecentric India Pvt Ltd,2023-11-23,2023-11-14,1875.0,Success,,1.0
2023-10,FQLy8isl8cBT4q,3326,2604,872,[email],,Cookd Ventures Private Limited,,2024-11-14,47960.0,,Pending status,0.7829
2023-10,FiVc88jM7AeSta,122,14,9,[email],,Punam Metalcrafts,,2024-11-14,2096.1800000000003,,Pending status,0.1148
2023-10,G4WBGNh0UU0RUp,1958,1957,390,[email],,Style Feathers,2023-11-18,2023-11-14,20156.7,Success,,0.9995
2023-10,G6XfSND0uWWQzn,15,0,0,[email],,Advait Fashion Management Pvt Ltd,,2024-11-14,0.0,,Pending status,0.0
2023-10,GGONsupA74tYXV,175,0,0,[email],[email] ,SELLPRO COMMERCE PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-10,GU1l44CZy5ajTk,2,2,0,[email],,BOXOFHEALTH INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Incorrect status,1.0
2023-10,GX2Z0I7L07K19g,16,0,0,"[email]
",,NOTSOSURE,,2024-11-14,0.0,,Pending status,0.0
2023-10,GYxvSchZt2syEE,824,0,0,[email],,HEALTH AND HAPPINESS (H&H) TRADING INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-10,GaFX8ZqIdqtVd0,581,447,0,[email],,Wearhouse wolves,,2024-11-14,0.0,,Pending status,0.7694
2023-10,Glk1BQ6cvvA8DJ,845,763,209,[email],,Lazo,2023-11-30,2023-11-28,16720.0,Success,,0.903
2023-10,HD1eg1yHtJmz5O,240,239,36,[email],,I B CORPORATION,2024-01-07,2023-12-28,3600.0,Success,,0.9958
2023-10,HJHvrI58d1PqIe,1308,1256,226,[email],,Graffiti,2023-11-25,2023-11-14,18080.0,Success,,0.9602
2023-10,HakfWT9UoxpRxO,189,124,57,[email],,BEAUTILISHIYA PRODUCTS PRIVATE LIMITED,,2024-11-14,420.0,,Pending status,0.6561
2023-10,HkhexJSLXjxnVH,10,9,0,[email],,METRIX RETAILS,,2024-11-14,0.0,,Incorrect status,0.9
2023-10,HwvQnDULtFSfih,213,0,0,[email],,NIARA HEALTHCARE PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-10,ICmqJzaoWUpyj6,49,0,0,[email],,YOUNG ELEGANCE LIFE CARE,,2024-11-14,0.0,,Pending status,0.0
2023-10,IEJDxs6E57EG8a,130,130,28,[email],,Sanghvi Erectors Pvt Limited,2023-11-25,2023-11-14,3500.0,Success,,1.0
2023-10,IJosFOZfgVbMAM,262,260,47,[email] ,[email],DISMANTLE DIGITAL PRIVATE LIMITED,2024-02-29,2024-02-28,12950.0,Success,,0.9924
2023-10,INmSeldc63QJ9j,521,126,64,[email],,KAYAERETAIL,,2024-11-14,6400.0,,Pending status,0.2418
2023-10,IRNe12O1nqpPQL,387,0,0,[email],,ROUND THE COCKTAILS PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.0
2023-10,ITMw84kujaCKhO,372,41,41,[email] ,,Meena Bazaar ,,2024-11-14,10250.0,,Pending status,0.1102
2023-10,J48RMdC1b73dYg,824,489,0,[email],,SARVODAYAM MEDICALS INDIA PRIVATE LIMITED,,2024-11-14,0.0,,Pending status,0.5934
